set,01HF6MAYBEYGJQW37G1KF3H54Z,"{""name"":""test"",""age"":25}"
type,key,value
set,01HF6MAYBE5FZFVEN29PZNSBA6,"{""name"":""test"",""age"":26}"
type,key,value
set,01HF6MAYBEE3TMXYSYFHGH7NEY,"{""name"":""test"",""age"":27}"
type,key,value
set,01HF6MAYBEEYZZ8520N09S0Z8D,"{""name"":""test"",""age"":28}"
type,key,value
set,01HF6MAYBE6B740WEDTSWRQQ0N,"{""name"":""test"",""age"":29}"
type,key,value
set,01HF6MAYBEMDJKPEJ8E1Q2T2XM,"{""name"":""test"",""age"":30}"
type,key,value
set,01HF6MAYBEPF4S72JMFEKA33MZ,"{""name"":""test"",""age"":31}"
type,key,value
set,01HF6MAYBE2RE5Y71D8DHSEZ5D,"{""name"":""test"",""age"":32}"
type,key,value
set,01HF6MAYBEGDKX6X13AYW74SM2,"{""name"":""test"",""age"":33}"
type,key,value
set,01HF6MAYBE4QWZH6E5MQBJMT0C,"{""name"":""test"",""age"":34}"
type,key,value
set,01HF6MAYBEQF82XK9YYEGCY4XF,"{""name"":""test"",""age"":35}"
type,key,value
set,01HF6MAYBEDS0EEK2YHQDZ3S8V,"{""name"":""test"",""age"":36}"
type,key,value
set,01HF6MAYBEBYAD48MEE3XJM8N3,"{""name"":""test"",""age"":37}"
type,key,value
set,01HF6MAYBFCZ418B4HGFYMRFJV,"{""name"":""test"",""age"":42}"
type,key,value
set,01HF6MAYBEWC5BSR4QZEKZF3FQ,"{""name"":""test"",""age"":41}"
type,key,value
set,01HF6MAYBF3GFXWTA0DWY2HGR4,"{""name"":""test"",""age"":43}"
type,key,value
set,01HF6MAYBEKB3ZYVYPF1ADZ72D,"{""name"":""test"",""age"":38}"
type,key,value
set,01HF6MAYBFFEKHD25N2059542C,"{""name"":""test"",""age"":44}"
type,key,value
set,01HF6MAYBEWC0ZKE0QF26V4B1E,"{""name"":""test"",""age"":39}"
type,key,value
set,01HF6MAYBE2D2C6WK4SZ1XBGY5,"{""name"":""test"",""age"":40}"
type,key,value
set,01HF6MAYBFD6VHFM2YT891PN6S,"{""name"":""test"",""age"":45}"
type,key,value
set,01HF6MAYBFJSNYNXSPT150K0Q5,"{""name"":""test"",""age"":48}"
type,key,value
set,01HF6MAYBF218G7VW30QHVKTXG,"{""name"":""test"",""age"":46}"
type,key,value
set,01HF6MAYBF8ZECYZTCZNHV5JZ2,"{""name"":""test"",""age"":49}"
type,key,value
set,01HF6MAYBFYZGH6R16HH2JTJA9,"{""name"":""test"",""age"":47}"
type,key,value
set,01HF6MAZVKGDG1SGPNWR7N440N,"{""name"":""jiojio"",""age"":18}"
type,key,value
set,01HF6MAZVP4QRQ8D22ZQFX9AK4,"{""name"":""jiojio"",""age"":18}"
type,key,value
delete,01HF6MAZVP4QRQ8D22ZQFX9AK4,
type,key,value
set,01HF6MAZVRK1SQ840TJ3RVTX44,"{""name"":""jiojio"",""age"":18}"
type,key,value
set,niga,"{""name"":""dio"",""age"":18}"
